frase;sentimento
não precisei pagar o ingresso;alegria
se eu ajeitar tudo fica bem;alegria
minha fortuna ultrapassa a sua;alegria
sou muito afortunado;alegria
e benefico para todos esta nova medida;alegria
ficou lindo;alegria
achei esse sapato muito simpático;alegria
estou ansiosa pela sua chegada;alegria
congratulações pelo seu aniversário;alegria
delicadamente ele a colocou para dormir;alegria
a musica e linda;alegria
sem musica eu não vivo;alegria
conclui uma tarefa muito difícil;alegria
conclui minha graduação;alegria
estou muito contente com tudo;alegria
eu confio em você;alegria
e um prazer conhecê-lo;alegria
o coleguismo de vocês e animador;alegria
estou aproveitando as ferias;alegria
vamos aproveitar as ferias;alegria
e muito divertido este jogo;alegria
vamos ter muita diversão;alegria
não achei que me divertiria tanto assim;alegria
vou consentir o orçamento ao cliente;alegria
com o consentimento dos meus pais podemos nos casar;alegria
eu adorei este perfume;alegria
sua bondade e cativante;alegria
estou despreocupada;alegria
não me preocupo com o que aconteceu;alegria
me sinto completamente segura;alegria
estimo muito o seu trabalho;alegria
somos estimados por nossa família;alegria
concretizamos nossa ideia;alegria
nosso ideal foi alcançado;alegria
estamos muito felizes juntos;alegria
estou tão animada com os preparativos para o casamento;alegria
você será muito amado meu filho;alegria
os apaixonados são maravilhosos;alegria
agradeço imensamente o seu apoio nestes dias;alegria
esta comida me parece muito atraente;alegria
você me completa;alegria
poderemos completar o projeto hoje!;alegria
estamos namorando;alegria
estou namorando este vestido a um tempo;alegria
pude comprar meu celular hoje;alegria
e um deleite poder compartilhar minhas vitórias;alegria
ela e um boa garota;alegria
estivemos em um ótimo show;alegria
ate que enfim não agüentava mais te esperar;raiva
eu quero meu dinheiro de volta agora!;raiva
eu odeio a escola!;raiva
pqp, que merda de festa;raiva
eu nunca tiro notas altas, que droga;raiva
fiquei chapado e bati o carro, pqp que raiva;raiva
nao passei no vestibular por pouco, ridiculo esse teste!;raiva
vou fazer picadinho de você;raiva
detesto trabalhar no verão;raiva
quero minha comida, e quero agora!;raiva
melhor você recolher minhas compras agora!;raiva
quero descer agora sua maluca;raiva
vou reclamar com o gerente!;raiva
vai engolir o que disse!;raiva
ele me ridiculariza diante de todos;raiva
não quero mais saber de você;raiva
vejo você na cadeia safado!;raiva
agora vou ter que pagar mais isso ainda!;raiva
saia logo do banheiro!;raiva
suba já para o seu quarto!;raiva
eu falei para calar a boca seu idiota!;raiva
eu disse para você cair fora!;raiva
não agüento mais que fiquem me culpando sem motivo!;raiva
não suporto olhar na sua cara!;raiva
eu não sou um elefante;raiva
juro que se olhar pra mim eu o mato!;raiva
chega, não quero saber mais deste assunto;raiva
como pode ser tão burro?;raiva
não me aborreça seu moleque;raiva
não quero me aborrecer com estas bobagens;raiva
ele me agrediu!;raiva
eu amaldiçôo você e a sua família;raiva
não me amole;raiva
não venha me amolar;raiva
isso tudo e uma tormenta;raiva
eu vou matar você;raiva
para que simplificar se você pode sempre complicar;raiva
isso esta me enlouquecendo;raiva
estou furiosa com você;raiva
isso mesmo fique furioso;raiva
isso tudo e um erro;tristeza
eu sou errada eu sou errante;tristeza
tenho muito dó do cachorro;tristeza
e dolorida a perda de um filho;tristeza
essa tragedia vai nos abalar para sempre;tristeza
perdi meus filhos;tristeza
ela nao para de chorar a morte do maridotristeza
ela perdeu um filho no abortotristeza
os pais deles morreram em um acidentetristeza
o aviao caiu no mar e nao tiveram mais noticiastristeza
perdi meu curso;tristeza
sou só uma chorona;tristeza
você e um chorão;tristeza
se arrependimento matasse;tristeza
me sinto deslocado em sala de aula;tristeza
foi uma passagem fúnebre;tristeza
nossa condolências e tristeza a sua perda;tristeza
desanimo, raiva, solidão ou vazies, depressão;tristeza
vivo te desanimando;tristeza
estou desanimado;tristeza
imperador sanguinário, depravado e temeroso;tristeza
meu ser esta em agonia;tristeza
este atrito entre nos tem que acabar;tristeza
a escuridão desola meu ser;tristeza
sua falsa preocupação;tristeza
sua falsidade me entristece;tristeza
quem esta descontente com os outros esta descontente consigo próprio;tristeza
a torcida esta descontente com a demissão do tecnico;tristeza
estou bastante aborrecido com o jornal;tristeza
me sinto solitário e entediado;tristeza
a vida e solitária para aqueles que não são falsos;tristeza
como com compulsão depois da depressão;tristeza
estou me desencorajando a viver;tristeza
ele desencoraja minhas vontades;tristeza
isso vai deprimindo por dentro;tristeza
acho que isso e defeituoso;tristeza
os remedios me derrubam na cama;tristeza
a depressão vai me derrubar;tristeza
suas desculpas são falsas;tristeza
não magoe as pessoas;tristeza
não seja babaca;raiva
minha bisavo faleceu;tristeza
sinto muito pela sua perda;tristeza
eu ganhei na loteria;alegria
eu fui promovido no trabalho;alegria
eu passei no vestibular;alegria
eu consegui um emprego novo;alegria
eu vou ir para a europa nas ferias;alegria
estou cansada;tristeza
preciso de um tempo para mim;tristeza
me sinto sobrecarregada;tristeza
estou exausta;tristeza
me sinto perdida;tristeza
estou confusa;tristeza
cansei de fazer ia;raiva
isso me irrita;raiva
isso me deixa irritada;raiva
isso me frustra;raiva
isso me deixa frustrada;raiva
isso me aborrece;raiva
isso me deixa aborrecida;raiva
isso me incomoda;raiva
vai se ferrar;raiva
vai tomar no cu;raiva
vaza daqui;raiva
cala a boca;raiva
vai se catar;raiva
vai se danar;raiva
vai pro inferno;raiva
vai tmnc;raiva
vai se foder;raiva
eu to de saco cheio;raiva
eu to puto;raiva
eu to puta;raiva
eu to irritado;raiva
cala a sua boca;raiva
vai se foder;raiva
porra;raiva
caralho;raiva
vai se ferrar;raiva
vai tomar no cu;raiva
vai para a puta que te pariu;raiva
vai se danar;raiva
vai pro inferno;raiva
quero que se foda;raiva
eu to de saco cheio;raiva
pq segunda e longe de domingo?;raiva
pq voce acha isso engraçado?;raiva
nao entendeo porque fez isso;raiva
mas que carai e isso?;raiva
ganhei na loteria da megsa sena;alegria
chorei muito com sua partida;tristeza
sinto muito a sua falta;tristeza
me sinto tão só;tristeza
a saudade me consome;tristeza